date,department,product_id,product_name,quantity_sold,unit_price,location
2025-05-01,Appliances,A763,Microwave,2,40.11,Robertshire
2025-05-08,Electrical,E612,Wire,9,148.91,Jasonborough
2025-05-01,Appliances,A890,Oven,2,31.56,West Andrewburgh
2025-05-11,Electrical,E376,GFCI Outlet,7,100.32,New Jose
2025-05-08,Paint,P995,Interior Paint,7,45.2,West Rachel
2025-05-06,Paint,P171,Behr Primer,8,91.9,South Joshua
2025-05-06,Electrical,E735,Wire,9,132.31,East Justinland
2025-05-10,Paint,P299,Behr Primer,2,103.93,East Kathryn
2025-05-09,Paint,P190,Behr Primer,8,134.09,East Aaron
2025-05-07,Paint,P146,Behr Primer,8,75.2,Port Timothy
2025-05-07,Tools,T365,Cordless Drill,2,129.72,Williamston
2025-05-15,Appliances,A407,Dishwasher,2,123.56,Robertton
2025-05-10,Electrical,E950,Wire,10,144.35,Curtisville
2025-05-08,Tools,T533,Pliers,1,112.3,West Kari
2025-05-14,Paint,P716,Behr Primer,5,146.39,Brianchester
2025-05-12,Paint,P910,Behr Primer,6,53.6,North Susanton
2025-05-10,Electrical,E465,GFCI Outlet,7,83.6,Lake Benjaminbury
2025-05-14,Electrical,E462,GFCI Outlet,6,61.85,Rayshire
2025-05-06,Appliances,A517,Microwave,10,47.76,North William
2025-05-10,Appliances,A930,Mini Fridge,8,48.69,Jennifershire
2025-05-01,Tools,T228,Wrench Set,10,35.16,Phillipsside
2025-05-08,Electrical,E532,GFCI Outlet,2,26.21,Guerraborough
2025-05-06,Appliances,A181,Dishwasher,9,124.29,New Jasonport
2025-05-06,Tools,T951,Wrench Set,8,33.89,Michaelmouth
2025-05-06,Paint,P424,Interior Paint,8,43.47,New Shelbyport
2025-05-09,Electrical,E404,Light Bulb Pack,6,132.59,South John
2025-05-11,Tools,T462,Wrench Set,2,21.6,Port Heather
2025-05-14,Tools,T475,Pliers,6,68.82,North Brendaton
2025-05-07,Tools,T591,Pliers,3,23.56,New Anthonymouth
2025-05-09,Paint,P171,Brush Kit,8,105.29,East Micheal
2025-05-07,Tools,T829,Cordless Drill,7,96.65,Guerrabury
2025-05-06,Electrical,E427,Wire,1,124.74,Jonestown
2025-05-12,Paint,P589,Interior Paint,4,109.68,Michaelland
